VisitNumber,TripType
19430,14
19436,6
19441,12
19446,7
19449,14
19452,31
19460,29
19468,14
19471,14
19479,14
19482,21
19486,6
19491,25
19496,6
19498,21
19499,21
19501,12
19508,29
19516,21
19520,5
19528,14
19531,32
19535,21
19544,999
19570,21
19576,9
19584,14
19585,21
19589,21
19592,21
19596,14
19597,14
19600,21
19603,14
19616,14
19624,21
19637,14
19647,21
19658,14
19669,14
19670,29
19672,14
19675,21
19688,8
19689,6
19691,14
19720,8
19721,14
19735,31
19739,14
19747,6
19748,21
19759,14
19760,21
19780,19
19781,3
19789,5
19793,8
19796,25
19798,21
19799,31
19812,7
19817,12
19818,8
19819,32
19822,22
19823,12
19841,20
19847,29
19853,21
19855,29
19868,14
19870,21
19873,999
19879,6
19887,21
19893,6
19904,3
19905,30
19906,29
19908,14
19924,29
19948,9
19953,12
19955,21
19958,21
19963,14
19971,14
19991,29
19993,14
20002,14
20003,32
20016,3
20021,14
20026,21
20030,32
20049,29
20068,21
20075,5
20078,29
20083,21
20088,29
20093,21
20128,999
20131,9
20132,6
20140,14
20142,999
20151,5
20161,999
20163,5
20176,3
20191,29
20195,21
20208,21
20209,32
20231,7
20234,3
20238,999
20239,21
20259,20
20263,21
20274,32
20279,31
20289,14
20293,14
20302,27
20304,21
20317,14
20319,21
20321,21
20326,21
20339,3
20341,3
20342,3
20352,31
20360,27
20375,20
20376,5
20388,29
20393,21
20398,32
20410,14
20411,32
20431,21
20434,22
20442,27
20444,14
20447,999
20449,6
20453,29
20457,22
20464,14
20470,31
20476,23
20479,21
20486,5
20495,27
20508,32
20515,27
20525,25
20535,14
20540,31
20541,6
20546,5
20555,7
20559,29
20568,21
20571,31
20572,29
20575,23
20579,12
20586,7
20592,27
20601,20
20604,29
20605,5
20607,6
20618,999
20619,32
20624,29
20625,14
20629,5
20631,20
20640,3
20655,14
20671,14
20675,27
20682,29
20683,3
20698,3
20700,3
20703,43
20708,14
20728,5
20736,27
20739,14
20742,6
20745,21
20755,43
20758,7
20759,21
20764,5
20768,20
20769,3
20784,14
20785,32
20797,25
20805,27
20807,14
20811,6
20827,31
20831,3
20837,6
20860,3
20866,20
20872,27
20894,12
20895,14
20899,3
20903,29
20913,29
20916,7
20917,29
20919,5
20942,32
20944,7
20950,6
20956,999
20959,12
20979,14
20983,31
20986,7
20993,21
21008,3
21009,21
21016,14
21020,27
21030,29
21033,14
21036,21
21038,21
21044,14
21047,21
21057,29
21059,7
21065,29
21074,14
21075,14
21089,6
21101,20
21102,21
21103,27
21109,32
21123,5
21124,14
21134,27
21135,3
21138,27
21152,14
21164,23
21173,6
21177,8
21181,27
21183,3
21194,14
21195,14
21196,31
21199,14
21200,14
21202,3
21207,21
21221,14
21230,20
21232,19
21240,21
21241,21
21260,21
21265,999
21279,21
21284,31
21300,3
21302,3
21304,20
21313,12
21317,14
21325,14
21350,3
21352,22
21353,19
21381,20
21394,31
21395,7
21401,12
21415,27
21423,999
21425,6
21445,21
21450,12
21460,32
21462,12
21484,29
21487,21
21491,14
21494,14
21497,21
21499,14
21512,21
21514,12
21516,3
21530,21
21534,31
21536,20
21537,29
21546,19
21553,999
21559,14
21563,31
21572,7
21573,3
21580,29
21587,27
21589,6
21605,29
21610,21
21618,14
21622,14
21628,43
21630,21
21631,29
21643,32
21651,6
21656,20
21661,27
21667,20
21669,32
21687,14
21692,21
21713,7
21716,6
21721,3
21739,14
21750,8
21762,14
21764,14
21780,12
21790,7
21794,14
21797,14
21798,8
21801,31
21811,31
21835,7
21840,21
21842,12
21848,14
21849,14
21852,6
21855,14
21870,27
21881,27
21889,27
21895,25
21900,21
21908,21
21921,14
21928,19
21930,14
21936,20
21955,3
21958,27
21969,3
21972,3
21975,7
21978,14
21981,21
21983,29
21985,3
22007,14
22014,14
22015,20
22016,14
22020,32
22021,27
22026,14
22027,29
22029,14
22048,3
22050,14
22058,20
22060,32
22061,6
22066,8
22070,27
22085,27
22101,21
22102,20
22108,29
22111,27
22117,21
22118,20
22128,27
22130,14
22131,12
22132,20
22134,14
22140,27
22144,3
22149,21
22162,14
22165,21
22167,6
22172,3
22179,29
22181,22
22187,7
22189,5
22200,12
22206,27
22207,19
22208,5
22214,6
22223,20
22224,9
22233,12
22235,8
22244,12
22249,14
22261,14
22266,21
22267,29
22270,14
22274,12
22285,21
22287,14
22293,7
22300,14
22318,5
22329,29
22337,5
22338,29
22339,25
22340,14
22350,7
22354,5
22370,6
22372,29
22376,14
22378,21
22384,32
22402,7
22410,21
22414,6
22422,29
22426,7
22427,999
22429,27
22435,27
22441,8
22449,43
22451,21
22458,21
22478,21
22479,21
22483,5
22486,20
22494,5
22499,22
22507,21
22532,21
22534,20
22544,6
22545,31
22550,12
22556,14
22564,14
22573,21
22575,14
22583,29
22584,41
22591,42
22602,3
22605,14
22607,21
22615,27
22627,5
22634,6
22636,27
22641,14
22646,21
22652,5
22655,14
22661,22
22664,20
22668,6
22670,12
22674,14
22681,32
22692,31
22694,32
22712,3
22715,999
22727,22
22729,5
22754,21
22764,12
22766,14
22768,3
22770,43
22780,29
22791,27
22795,14
22801,14
22802,14
22816,27
22818,6
22826,7
22838,21
22847,14
22848,31
22863,27
22866,14
22871,12
22874,32
22877,25
22900,12
22905,21
22912,14
22923,21
22927,9
22944,21
22946,21
22954,14
22960,14
22968,21
22969,14
22978,14
22982,999
22988,14
22991,27
22997,8
22998,21
23002,27
23004,6
23007,6
23015,29
23025,14
23031,999
23032,12
23040,7
23041,7
23044,29
23051,999
23055,29
23071,6
23087,29
23092,27
23094,20
23098,27
23099,29
23107,27
23112,21
23118,29
23120,6
23134,21
23135,27
23136,21
23139,31
23154,27
23157,21
23159,6
23165,14
23189,999
23198,20
23199,14
23201,7
23205,21
23217,999
23218,29
23223,21
23238,14
23248,31
23251,14
23253,21
23257,29
23260,21
23264,29
23265,14
23269,21
23280,21
23304,3
23307,14
23321,12
23322,29
23333,14
23334,21
23351,21
23352,42
23357,14
23383,27
23397,31
23402,14
23411,14
23417,14
23428,21
23429,3
23441,20
23442,14
23449,27
23452,27
23453,6
23477,14
23483,31
23493,14
23494,29
23499,25
23501,31
23515,21
23519,21
23527,21
23544,14
23545,31
23550,14
23559,14
23560,32
23576,14
23579,29
23585,14
23587,32
23600,27
23608,27
23610,3
23613,27
23622,14
23627,27
23632,14
23635,14
23637,5
23640,27
23645,14
23649,3
23650,21
23657,5
23659,43
23662,12
23667,21
23671,14
23672,27
23679,21
23693,21
23694,29
23698,14
23707,30
23716,14
23747,27
23754,3
23760,14
23761,12
23762,14
23773,14
23778,6
23780,14
23781,14
23783,14
23785,7
23789,32
23791,14
23799,12
23806,20
23822,21
23833,31
23838,21
23839,27
23846,14
23848,9
23852,29
23854,6
23857,31
23859,21
23860,27
23862,21
23873,21
23881,14
23892,21
23895,3
23916,29
23918,14
23926,9
23928,999
23931,27
23936,21
23946,21
23951,31
23956,19
23958,14
23959,7
23962,31
23963,12
23974,23
23983,14
23984,14
23990,6
24006,29
24013,27
24020,27
24035,5
24039,21
24045,14
24046,32
24060,19
24062,32
24065,20
24075,29
24076,14
24082,5
24087,3
24088,14
24102,5
24104,14
24114,14
24145,5
24159,14
24162,29
24173,42
24177,14
24182,6
24184,31
24194,20
24197,21
24199,32
24204,12
24205,32
24206,43
24216,21
24218,14
24225,31
24239,14
24242,14
24246,14
24288,21
24293,21
24297,14
24300,14
24315,42
24323,14
24327,29
24337,14
24343,27
24356,12
24360,14
24363,3
24375,14
24377,25
24414,14
24425,22
24432,29
24433,12
24439,31
24443,3
24450,27
24454,29
24464,14
24466,12
24468,14
24473,6
24484,27
24488,14
24492,21
24498,21
24510,25
24513,9
24514,29
24519,3
24531,8
24540,21
24542,14
24550,29
24555,3
24562,22
24569,21
24572,27
24578,7
24593,21
24595,21
24606,31
24609,27
24612,5
24625,14
24627,14
24629,14
24646,21
24661,27
24667,27
24676,32
24685,27
24686,21
24697,14
24707,29
24711,7
24723,6
24724,14
24729,31
24731,21
24748,27
24754,3
24759,22
24765,999
24766,5
24780,14
24788,29
24794,27
24797,999
24803,6
24809,43
24823,14
24825,3
24835,5
24849,27
24852,21
24856,21
24869,14
24874,14
24880,29
24884,14
24885,3
24890,21
24913,12
24915,5
24917,29
24927,14
24948,9
24950,21
24963,21
24978,12
24979,3
24989,14
24992,29
24993,29
24994,31
25003,21
25008,14
25018,19
25020,21
25024,21
25032,29
25039,29
25065,32
25072,43
25082,14
25108,27
25111,22
25115,43
25118,5
25119,9
25124,6
25125,32
25141,14
25142,21
25143,29
25144,14
25149,3
25152,25
25154,27
25157,29
25187,29
25191,14
25192,29
25200,14
25207,6
25223,20
25227,29
25229,21
25237,21
25240,14
25253,21
25257,29
25258,43
25262,14
25267,27
25271,21
25279,14
25295,14
25302,29
25313,14
25314,7
25324,19
25328,29
25329,3
25332,29
25334,14
25343,27
25351,6
25355,31
25356,7
25363,14
25364,14
25369,14
25370,27
25377,14
25382,29
25397,12
25401,27
25405,14
25406,42
25409,14
25412,14
25414,14
25433,32
25434,14
25444,29
25448,14
25466,14
25476,6
25490,14
25496,21
25499,6
25509,31
25510,12
25518,14
25522,8
25526,6
25538,7
25539,5
25544,14
25545,21
25562,14
25563,14
25583,42
25585,3
25595,32
25597,43
25616,25
25622,3
25634,14
25636,21
25643,12
25651,14
25666,14
25671,12
25676,29
25678,7
25685,12
25697,31
25699,21
25716,27
25718,27
25727,25
25733,14
25735,14
25737,14
25744,43
25749,29
25752,29
25754,27
25755,14
25757,21
25758,14
25761,29
25773,6
25776,14
25787,21
25795,32
25804,14
25819,21
25826,6
25830,12
25836,21
25837,12
25841,999
25848,999
25852,4
25859,3
25870,27
25875,14
25879,27
25883,999
25890,12
25896,42
25904,6
25905,14
25918,21
25933,29
25935,14
25945,21
25947,14
25954,29
25956,14
25965,21
25969,8
25975,21
25987,6
25991,32
25992,6
26033,14
26040,31
26041,14
26050,21
26052,21
26056,3
26065,999
26071,5
26079,3
26090,29
26096,32
26104,12
26109,999
26111,999
26112,21
26119,31
26124,12
26135,999
26138,5
26154,14
26157,21
26164,3
26166,6
26180,14
26197,8
26214,27
26215,21
26217,6
26219,32
26228,14
26229,6
26233,21
26235,29
26248,12
26271,31
26273,5
26274,29
26290,6
26292,29
26294,29
26297,29
26298,21
26305,21
26307,14
26319,21
26323,14
26325,14
26328,22
26336,21
26351,20
26360,31
26362,21
26363,14
26367,5
26386,14
26389,999
26392,21
26393,999
26400,14
26401,32
26415,29
26430,21
26436,14
26439,14
26446,29
26449,14
26450,29
26462,21
26473,21
26474,31
26483,14
26484,5
26504,29
26505,29
26513,14
26521,29
26523,21
26544,7
26566,7
26576,14
26580,21
26581,27
26586,14
26607,29
26612,21
26620,14
26623,14
26624,5
26641,27
26644,29
26646,21
26654,21
26655,3
26657,27
26664,5
26685,14
26694,20
26704,25
26707,7
26713,32
26717,5
26719,7
26721,5
26723,31
26726,21
26732,21
26735,5
26743,14
26752,9
26757,21
26762,5
26763,25
26768,29
26772,14
26773,31
26776,12
26781,3
26790,29
26792,21
26796,14
26804,22
26806,6
26810,22
26816,14
26832,29
26846,6
26848,21
26855,43
26862,27
26865,32
26868,27
26878,21
26883,3
26888,3
26892,3
26893,14
26899,20
26913,3
26915,22
26916,14
26924,20
26939,31
26943,14
26948,14
26950,6
26958,9
26963,12
26970,27
26974,3
27005,14
27007,6
27013,14
27019,21
27022,5
27031,5
27041,3
27051,21
27053,27
27072,14
27096,3
27102,14
27114,21
27122,14
27123,999
27143,21
27144,43
27168,42
27184,27
27195,12
27209,21
27212,31
27213,5
27227,32
27231,3
27239,21
27241,3
27242,3
27254,14
27258,21
27262,999
27269,21
27279,27
27287,32
27288,27
27291,5
27310,14
27311,21
27327,14
27336,12
27347,14
27356,14
27358,12
27359,6
27364,12
27369,21
27372,21
27373,43
27375,14
27378,32
27380,21
27392,14
27397,27
27408,3
27426,14
27427,14
27434,14
27440,14
27443,27
27444,27
27445,31
27446,999
27453,29
27455,14
27468,12
27470,5
27477,14
27483,32
27485,32
27486,31
27492,14
27497,27
27498,14
27503,14
27505,21
27515,27
27544,6
27564,21
27568,20
27569,3
27571,14
27593,31
27600,21
27603,12
27612,14
27613,6
27618,31
27629,12
27634,21
27647,5
27661,3
27673,3
27674,14
27679,25
27687,31
27694,31
27698,29
27706,14
27712,27
27714,29
27726,32
27737,21
27740,14
27748,7
27749,14
27773,27
27778,29
27782,21
27787,21
27789,14
27803,29
27812,27
27814,6
27815,14
27816,999
27817,3
27819,6
27821,3
27838,14
27843,14
27847,5
27848,23
27850,14
27853,14
27860,29
27861,29
27862,32
27889,29
27894,29
27916,21
27920,9
27924,21
27936,32
27938,31
27951,14
27955,29
27958,21
27960,14
27966,27
27969,14
27973,3
27996,3
27997,21
28002,14
28028,27
28035,6
28039,5
28044,999
28046,9
28048,14
28054,21
28059,31
28060,27
28062,14
28070,3
28084,21
28085,21
28097,12
28111,20
28115,29
28118,29
28123,14
28126,21
28128,21
28133,12
28142,5
28146,42
28168,14
28186,6
28202,12
28224,32
28243,29
28250,12
28251,14
28253,12
28257,14
28277,999
28290,14
28297,12
28301,20
28302,14
28305,14
28321,20
28330,21
28338,14
28350,999
28353,14
28359,6
28360,5
28363,14
28365,27
28369,32
28370,14
28375,14
28379,14
28389,3
28390,12
28421,5
28423,20
28425,27
28427,21
28428,5
28438,21
28439,29
28440,29
28444,14
28449,43
28451,27
28455,21
28457,999
28458,42
28462,32
28467,6
28473,27
28479,999
28481,5
28484,29
28486,14
28505,14
28511,21
28525,14
28526,20
28535,14
28541,29
28542,6
28545,21
28552,20
28579,21
28580,21
28584,14
28595,32
28596,3
28619,3
28623,20
28633,12
28637,5
28670,14
28676,6
28680,999
28681,999
28682,14
28684,29
28688,32
28690,27
28693,14
28695,3
28697,14
28698,27
28701,3
28703,3
28704,27
28705,14
28711,25
28719,27
28720,14
28721,999
28740,3
28746,14
28748,27
28756,21
28763,3
28768,22
28775,29
28778,20
28781,43
28794,14
28798,29
28806,21
28808,21
28810,6
28812,29
28816,6
28829,3
28834,14
28840,6
28841,14
28846,14
28852,6
28854,14
28855,21
28857,27
28863,25
28868,27
28877,5
28879,22
28884,27
28890,14
28891,21
28905,19
28911,14
28915,21
28925,29
28927,31
28937,21
28938,19
28948,6
28954,21
28956,14
28961,20
28985,27
28987,29
28988,14
28989,21
29002,29
29012,6
29019,21
29029,32
29054,29
29056,12
29070,999
29077,43
29080,27
29081,31
29085,21
29091,19
29094,7
29097,27
29116,14
29120,21
29126,999
29127,12
29129,5
29132,19
29133,42
29135,32
29143,14
29150,14
29152,21
29153,29
29158,5
29161,5
29171,29
29179,14
29184,21
29189,3
29199,32
29200,21
29216,14
29218,6
29221,29
29229,6
29232,7
29245,29
29252,6
29256,27
29257,14
29273,5
29278,21
29287,29
29290,42
29295,21
29302,21
29306,3
29310,21
29313,5
29318,14
29330,21
29342,21
29371,27
29372,5
29389,21
29393,21
29398,43
29402,6
29403,5
29418,27
29419,5
29426,25
29429,20
29447,12
29460,32
29468,27
29475,32
29480,25
29485,29
29491,21
29492,29
29503,14
29505,6
29523,12
29524,7
29525,5
29526,29
29532,3
29535,21
29542,14
29551,999
29560,12
29561,31
29563,27
29564,19
29574,5
29578,12
29623,42
29626,7
29632,29
29639,21
29653,999
29656,5
29658,31
29663,22
29664,21
29665,29
29669,14
29674,999
29680,21
29698,25
29700,14
29706,30
29711,21
29720,31
29724,32
29725,5
29733,29
29757,19
29758,22
29776,14
29781,14
29785,21
29789,6
29792,29
29793,43
29807,14
29820,21
29822,14
29823,27
29828,27
29838,25
29851,6
29855,14
29856,14
29857,21
29861,27
29862,14
29865,12
29871,32
29888,14
29893,25
29895,20
29901,25
29903,14
29908,12
29910,20
29916,14
29927,5
29948,21
29954,14
29955,20
29957,14
29962,7
29964,14
29966,21
29987,21
29989,20
29994,7
30001,21
30012,5
30019,3
30027,5
30031,27
30035,32
30058,23
30059,32
30064,6
30090,9
30122,21
30124,43
30134,21
30135,3
30141,21
30150,22
30156,999
30182,14
30188,21
30194,31
30198,21
30209,14
30211,5
30212,27
30214,3
30218,21
30221,14
30222,14
30223,27
30225,21
30227,999
30233,27
30268,42
30272,7
30276,6
30280,22
30296,21
30317,29
30326,14
30329,27
30354,20
30362,999
30368,21
30373,14
30377,14
30384,27
30385,20
30387,29
30392,8
30399,31
30400,14
30412,29
30423,14
30428,12
30432,14
30435,12
30444,31
30447,21
30448,31
30454,999
30464,5
30489,43
30508,6
30513,27
30514,14
30515,5
30519,21
30521,29
30525,14
30527,5
30531,14
30539,21
30541,5
30553,14
30569,32
30570,5
30578,999
30584,3
30590,12
30594,29
30598,14
30602,21
30613,14
30617,21
30626,21
30632,14
30644,29
30645,8
30660,14
30663,5
30665,21
30672,14
30681,21
30690,19
30710,21
30711,3
30714,32
30717,21
30724,3
30726,14
30732,14
30738,14
30741,25
30743,14
30747,21
30763,999
30767,21
30769,6
30776,29
30780,14
30783,21
30796,21
30798,27
30804,21
30808,21
30810,14
30820,21
30825,3
30827,21
30850,7
30857,14
30867,14
30874,14
30877,12
30880,21
30881,21
30885,14
30894,29
30896,31
30907,14
30908,27
30910,27
30911,22
30934,31
30943,14
30944,25
30956,14
30958,29
30959,5
30975,32
30978,21
30979,21
30996,27
31000,14
31009,43
31015,27
31023,21
31032,14
31050,29
31051,29
31065,27
31075,29
31076,32
31078,21
31079,12
31083,32
31088,14
31102,14
31106,20
31116,31
31118,14
31119,14
31138,21
31147,27
31149,14
31152,14
31154,999
31162,6
31172,42
31176,8
31183,21
31184,21
31189,3
31191,32
31193,43
31199,27
31200,32
31206,14
31218,14
31220,14
31225,31
31231,12
31233,14
31237,12
31253,6
31257,14
31265,14
31285,14
31303,21
31306,29
31307,5
31315,29
31318,12
31322,21
31323,27
31324,29
31326,14
31329,21
31343,21
31345,14
31373,29
31375,31
31383,43
31388,14
31393,29
31397,999
31400,29
31405,6
31416,14
31418,12
31419,7
31429,23
31437,6
31438,14
31445,31
31457,19
31463,14
31464,14
31503,6
31507,6
31512,6
31515,43
31536,6
31540,3
31544,21
31551,21
31573,21
31575,6
31581,14
31587,14
31588,21
31598,6
31599,14
31614,27
31622,21
31633,14
31635,14
31639,29
31643,14
31652,27
31653,12
31665,12
31671,21
31682,42
31692,20
31693,25
31701,14
31717,14
31730,21
31736,31
31745,12
31761,14
31780,14
31795,29
31799,20
31800,6
31803,21
31812,14
31815,14
31820,3
31825,7
31829,8
31831,3
31844,19
31863,42
31888,27
31889,6
31897,3
31898,21
31904,6
31921,5
31922,14
31927,14
31930,31
31932,14
31936,27
31951,27
31952,5
31960,12
31962,14
31972,14
31977,21
31984,14
31986,14
31987,27
32002,21
32020,5
32027,43
32029,3
32030,21
32036,14
32046,14
32049,5
32052,3
32054,5
32057,14
32063,12
32070,14
32079,5
32083,3
32090,31
32093,21
32094,6
32100,3
32102,31
32103,3
32108,14
32134,29
32135,27
32137,3
32143,21
32158,21
32159,12
32161,12
32165,31
32167,23
32179,14
32183,6
32190,21
32204,12
32217,5
32229,29
32230,18
32232,3
32234,31
32243,3
32254,25
32256,14
32261,3
32262,27
32263,21
32278,21
32282,31
32283,14
32287,14
32296,5
32300,20
32345,5
32347,21
32358,32
32359,8
32360,6
32370,29
32371,14
32384,21
32394,7
32398,21
32401,12
32406,27
32408,31
32411,5
32414,25
32415,5
32417,43
32432,7
32445,25
32449,21
32451,29
32453,8
32464,32
32467,14
32470,5
32474,5
32482,3
32488,32
32491,999
32524,12
32526,7
32532,21
32536,3
32538,29
32541,5
32543,12
32549,14
32550,14
32554,9
32568,12
32569,32
32577,14
32585,14
32593,14
32601,21
32631,14
32652,21
32658,14
32659,6
32661,21
32662,42
32666,31
32672,21
32679,12
32689,5
32690,21
32695,14
32708,29
32714,21
32717,21
32732,21
32738,14
32742,6
32748,14
32751,27
32767,12
32787,32
32798,25
32826,5
32830,5
32832,14
32837,31
32838,7
32845,14
32851,3
32853,31
32860,23
32868,29
32875,22
32888,3
32891,14
32905,7
32925,12
32928,31
32932,31
32933,7
32936,5
32941,27
32943,14
32947,14
32956,6
32969,27
32986,6
32997,3
33003,6
33005,27
33029,21
33033,14
33053,27
33061,32
33067,14
33069,6
33076,31
33078,20
33097,8
33098,25
33113,31
33120,5
33125,31
33136,21
33137,29
33143,14
33150,21
33153,14
33156,32
33157,21
33160,14
33165,21
33172,29
33175,21
33178,14
33179,999
33188,5
33191,14
33205,20
33220,21
33222,21
33226,3
33235,31
33261,21
33265,27
33271,14
33281,7
33296,25
33305,6
33309,3
33313,32
33316,7
33326,31
33329,29
33337,14
33343,29
33350,25
33351,5
33360,14
33361,27
33374,12
33379,3
33395,999
33398,14
33400,14
33415,31
33423,27
33432,21
33434,14
33442,14
33447,3
33451,29
33452,3
33474,21
33476,31
33479,14
33483,21
33493,32
33494,6
33501,3
33506,27
33508,5
33512,3
33521,29
33523,12
33526,21
33538,14
33545,21
33550,21
33555,21
33559,29
33562,3
33567,32
33576,21
33594,14
33596,3
33602,14
33604,27
33614,21
33623,14
33624,14
33625,20
33626,3
33628,14
33632,21
33640,27
33654,27
33680,27
33681,3
33694,7
33695,27
33696,14
33697,20
33698,27
33702,31
33718,31
33721,29
33724,14
33727,14
33735,21
33753,21
33764,14
33772,29
33787,6
33788,14
33793,32
33802,25
33806,32
33812,6
33814,3
33824,22
33834,21
33838,6
33842,29
33850,6
33851,21
33856,27
33857,999
33861,21
33869,25
33890,14
33892,3
33906,29
33907,14
33911,14
33918,12
33919,3
33931,14
33934,14
33936,21
33938,999
33944,21
33955,29
33961,3
33967,3
33974,14
33977,12
33981,29
33983,14
33996,6
33997,32
34016,5
34018,29
34020,6
34022,29
34025,21
34029,21
34033,27
34034,6
34040,14
34048,29
34053,29
34056,25
34065,27
34069,32
34070,5
34082,12
34085,14
34089,27
34098,21
34114,14
34133,21
34135,14
34141,7
34144,14
34148,27
34151,5
34155,14
34178,12
34179,14
34183,14
34186,7
34192,43
34203,14
34210,21
34215,14
34218,29
34219,12
34231,7
34233,14
34239,6
34241,3
34243,14
34244,12
34245,20
34247,27
34260,22
34280,27
34292,27
34297,14
34305,12
34308,29
34313,21
34314,999
34319,21
34322,14
34326,21
34340,27
34346,3
34352,21
34370,25
34371,32
34372,12
34377,999
34381,27
34396,6
34406,29
34409,6
34411,14
34423,22
34436,7
34450,31
34452,27
34465,21
34468,27
34471,12
34485,21
34498,21
34505,32
34511,25
34526,21
34527,21
34530,21
34545,29
34546,21
34563,7
34564,42
34566,32
34578,14
34586,42
34587,6
34588,20
34589,14
34592,27
34594,25
34604,14
34617,7
34629,5
34635,21
34646,5
34650,14
34656,7
34657,21
34663,20
34669,43
34674,14
34689,27
34693,25
34705,21
34719,29
34724,5
34726,27
34732,21
34734,25
34744,12
34749,14
34759,3
34760,21
34767,6
34771,22
34774,27
34775,14
34776,6
34777,14
34792,5
34796,14
34799,14
34800,29
34805,21
34810,29
34815,27
34819,9
34825,32
34826,6
34831,12
34844,7
34849,20
34850,14
34852,14
34853,27
34871,14
34888,14
34895,21
34904,14
34907,7
34908,29
34924,21
34927,5
34945,21
34956,31
34978,27
34985,12
34996,14
35005,3
35007,14
35012,14
35019,20
35023,14
35024,32
35027,21
35038,21
35045,22
35061,21
35073,14
35074,5
35078,29
35084,999
35090,21
35093,12
35097,999
35103,22
35104,7
35107,14
35111,5
35112,14
35118,8
35124,29
35126,21
35128,29
35131,14
35137,32
35138,7
35147,14
35155,5
35162,29
35163,42
35165,6
35166,21
35169,21
35178,21
35185,14
35194,14
35213,3
35226,5
35232,21
35245,5
35246,27
35274,21
35277,5
35286,14
35303,14
35304,23
35322,22
35323,31
35336,14
35352,5
35355,14
35357,29
35359,29
35364,6
35370,20
35376,14
35379,5
35383,21
35384,14
35412,12
35413,20
35433,21
35436,14
35442,31
35444,5
35445,14
35446,27
35451,14
35459,14
35461,14
35465,7
35473,21
35475,27
35478,21
35480,32
35486,31
35488,6
35511,29
35515,5
35516,21
35517,14
35558,7
35564,37
35574,14
35581,23
35589,14
35599,5
35601,21
35602,3
35603,27
35606,21
35608,21
35610,27
35615,31
35630,14
35635,14
35637,20
35650,8
35652,29
35653,14
35657,31
35662,5
35666,27
35679,5
35681,999
35696,21
35719,29
35720,5
35721,6
35725,21
35729,3
35738,14
35739,29
35740,25
35747,3
35749,14
35753,21
35758,21
35774,29
35777,32
35780,21
35796,20
