TripType,VisitNumber,Weekday,Upc,ScanCount,DepartmentDescription,FinelineNumber
5,180432,Saturday,,1,PHARMACY RX,
5,180432,Saturday,,1,PHARMACY RX,
999,180639,Saturday,,-1,,
5,180697,Saturday,,1,PHARMACY RX,
999,181024,Saturday,,1,PHARMACY RX,
999,181062,Saturday,,-1,,
25,181154,Saturday,,1,,
25,181154,Saturday,,1,,
25,181169,Saturday,,1,,
25,181169,Saturday,,3,,
25,181169,Saturday,,1,,
5,181311,Saturday,,1,PHARMACY RX,
5,181326,Saturday,,1,PHARMACY RX,
999,181334,Saturday,,1,,
5,181436,Saturday,,1,PHARMACY RX,
5,181640,Saturday,,1,PHARMACY RX,
5,181842,Saturday,,1,PHARMACY RX,
25,181870,Saturday,,1,PHARMACY RX,
5,181889,Saturday,,1,PHARMACY RX,
39,182120,Saturday,,1,,
5,182122,Saturday,,1,PHARMACY RX,
5,182132,Saturday,,1,PHARMACY RX,
5,182132,Saturday,,1,PHARMACY RX,
5,182182,Saturday,,1,PHARMACY RX,
5,182182,Saturday,,1,PHARMACY RX,
22,182302,Saturday,,1,,
5,182546,Saturday,,1,PHARMACY RX,
5,182546,Saturday,,1,PHARMACY RX,
5,182546,Saturday,,1,PHARMACY RX,
5,182546,Saturday,,1,PHARMACY RX,
999,182836,Saturday,,-1,,
9,183037,Saturday,,1,,
999,183367,Saturday,,-1,,
42,183374,Saturday,,1,,
34,183583,Saturday,,2,,
34,183583,Saturday,,1,,
8,183719,Saturday,,1,,
24,183868,Saturday,,1,,
39,183870,Saturday,,1,,
8,183935,Saturday,,1,,
35,184001,Saturday,,1,,
41,184132,Saturday,,1,,
36,184241,Saturday,,1,,
999,184578,Sunday,,1,,
40,184681,Sunday,,1,,
25,184760,Sunday,,1,,
5,184959,Sunday,,1,PHARMACY RX,
5,185240,Sunday,,1,PHARMACY RX,
5,185277,Sunday,,1,PHARMACY RX,
5,185428,Sunday,,1,PHARMACY RX,
5,185428,Sunday,,1,PHARMACY RX,
999,185588,Sunday,,-1,,
5,185603,Sunday,,1,PHARMACY RX,
5,185603,Sunday,,1,PHARMACY RX,
5,185603,Sunday,,1,PHARMACY RX,
5,185603,Sunday,,1,PHARMACY RX,
5,185712,Sunday,,1,PHARMACY RX,
5,185712,Sunday,,1,PHARMACY RX,
25,185730,Sunday,,4,,
25,185730,Sunday,,-1,,
25,185730,Sunday,,1,,
5,185855,Sunday,,1,PHARMACY RX,
5,185855,Sunday,,1,PHARMACY RX,
5,185855,Sunday,,1,PHARMACY RX,
25,186169,Sunday,,3,,
5,186191,Sunday,,1,PHARMACY RX,
5,186191,Sunday,,1,PHARMACY RX,
5,186191,Sunday,,1,PHARMACY RX,
5,186191,Sunday,,1,PHARMACY RX,
42,186209,Sunday,,1,,
42,186209,Sunday,,1,,
999,186219,Sunday,,-1,PHARMACY RX,
5,186262,Sunday,,1,PHARMACY RX,
5,186273,Sunday,,1,PHARMACY RX,
5,186281,Sunday,,1,PHARMACY RX,
5,186316,Sunday,,1,PHARMACY RX,
42,186603,Sunday,,1,,
999,186659,Sunday,,-1,,
999,186659,Sunday,,-1,,
5,186772,Sunday,,1,PHARMACY RX,
5,186843,Sunday,,1,PHARMACY RX,
5,187080,Sunday,,1,PHARMACY RX,
5,187080,Sunday,,1,PHARMACY RX,
5,187113,Sunday,,1,PHARMACY RX,
5,187113,Sunday,,1,PHARMACY RX,
5,187157,Sunday,,1,PHARMACY RX,
39,187186,Sunday,,1,,
5,187562,Sunday,,1,PHARMACY RX,
5,187562,Sunday,,1,PHARMACY RX,
42,187595,Sunday,,1,,
5,187802,Sunday,,1,PHARMACY RX,
5,187814,Sunday,,1,PHARMACY RX,
5,188156,Sunday,,1,PHARMACY RX,
32,188267,Sunday,,1,,
44,188391,Sunday,,1,,
38,188403,Sunday,,1,PHARMACY RX,
5,188502,Sunday,,1,PHARMACY RX,
5,188502,Sunday,,1,PHARMACY RX,
40,188580,Sunday,,1,,
39,188619,Sunday,,1,,
44,188673,Sunday,,1,,
8,188743,Sunday,,1,,
40,188775,Sunday,,1,,
5,188896,Sunday,,1,PHARMACY RX,
25,188898,Sunday,,4,,
25,188898,Sunday,,2,,
25,188898,Sunday,,-2,,
25,188898,Sunday,,1,,
25,188898,Sunday,,1,,
40,188901,Sunday,,1,,
40,188907,Sunday,,2,,
40,188907,Sunday,,3,,
40,188907,Sunday,,2,,
5,188940,Sunday,,1,PHARMACY RX,
33,189818,Sunday,,1,,
40,190133,Sunday,,1,,
999,190182,Sunday,,-1,,
40,190230,Sunday,,1,,
39,190309,Sunday,,1,,
41,190408,Sunday,,1,,
